entropy,family,file_path,file_size,filename,has_pe_header,label,md5_hash,null_byte_ratio,processed_at,sha256_hash
7.978996714655326,,data/benign/notepad-plus-plus_v8.5.7_npp.8.5.7.Installer.arm64.exe,4405080,notepad-plus-plus_v8.5.7_npp.8.5.7.Installer.arm64.exe,True,0,557ea6a6ae3093a2fec67090a65a556c,0.018253470992581292,2025-06-15T10:53:25.560986,4a6cc4ca49769c8818fd3774f0a15602408929f5d08718128d32be345e78b204
7.935294267466841,,data/benign/downloads_sourceforge_net_a9156caf_SMPlayer_Portable_MPlayer_Codec_Addon_2007-10-07_online.paf.exe,913664,downloads_sourceforge_net_a9156caf_SMPlayer_Portable_MPlayer_Codec_Addon_2007-10-07_online.paf.exe,True,0,b64984b6ade73b0ed2c9893376628fee,0.03235653369291118,2025-06-15T10:53:25.586393,b6e52e76400b8cbbf194da54b86358afe1241c1b4abc92b71888d3de159b88e0
5.320018297131352,,data/benign/portableapps_com_6aa38705_.exe,25446,portableapps_com_6aa38705_.exe,False,0,4d5a383cd0a9a91eaf78288d21d97a80,0.0,2025-06-15T10:53:25.587991,c93cab49e024b953bfcfc41e00d617ebff63b6fccbd4c79d6fbfb53332fe1e0c
7.988483014140287,,data/benign/notepad-plus-plus_v8.7.8_npp.8.7.8.Installer.arm64.exe,6359232,notepad-plus-plus_v8.7.8_npp.8.7.8.Installer.arm64.exe,True,0,3e7507b8294ca2eb5724003e88d559c9,0.013854817688676871,2025-06-15T10:53:25.739192,1b2dba9aa92930a73a7e2b98a2657b64c225e4b31189a95057b4af14a36b03f6
7.961614793707099,,data/benign/Greenshot_for_PortableApps_1.2.10.6-RELEASE.paf.exe,1392480,Greenshot_for_PortableApps_1.2.10.6-RELEASE.paf.exe,True,0,23f1f494e98ef282b715bd63106e4e81,0.02436587958175342,2025-06-15T10:53:25.776077,c3b46d76367b2e378166a826f15efa3fdf4b14236c6ec93ff330a08e5b04a2b0
7.996196706760066,,data/benign/PowerToys_v0.84.1_PowerToysSetup-0.84.1-arm64.exe,208494592,PowerToys_v0.84.1_PowerToysSetup-0.84.1-arm64.exe,True,0,236545dbec36f31de9526d1a6fe5c59f,0.003539578618902499,2025-06-15T10:53:30.946212,53ec583229a17b0677af46eb65cd048e33c8d77fcad911eab46bc8ac11041127
5.322126179648343,,data/benign/portableapps_com_79821873_.exe,25594,portableapps_com_79821873_.exe,False,0,4859bfdfda0b1bd440149e2db497daa9,0.0,2025-06-15T10:53:30.948844,e64212798297a3f4235c9e8dd0af834ae7bc10b267f24c6455a85bb648dc4731
4.930053207532836,,data/benign/Xye_Portable_Complete_Puzzle_Pack_2017-06-11.paf.exe,122672,Xye_Portable_Complete_Puzzle_Pack_2017-06-11.paf.exe,False,0,6ea26bd816725d1a903eba0b43b1ef71,0.0,2025-06-15T10:53:30.953501,2a3fe503418a7ac76b76d9cc9a80f132233af449f4d31237444139fa8e1569cd
7.998912111381073,,data/benign/PowerToys_v0.86.0_PowerToysUserSetup-0.86.0-x64.exe,284275840,PowerToys_v0.86.0_PowerToysUserSetup-0.86.0-x64.exe,True,0,34d7e43e07b93e0a2f1d2df3308d0561,0.003778871957602869,2025-06-15T10:53:38.489200,cfb9608b28b8ff12c9a7c9814a6ef981636eb5ab261dc278c28ec93fd959cce2
7.989391992750201,,data/benign/notepad-plus-plus_npp.8.8.1.Installer.exe,6661840,notepad-plus-plus_npp.8.8.1.Installer.exe,True,0,d2645c93e86c924ce295ef6c89d94897,0.013392245986093933,2025-06-15T10:53:38.659599,dd08c28a036547339ab60ee26325b44a1e162d9ff8129474ec8fc2744332d5f4
7.988915809108579,,data/benign/notepad-plus-plus_v8.6.9_npp.8.6.9.Installer.x64.exe,6541144,notepad-plus-plus_v8.6.9_npp.8.6.9.Installer.x64.exe,True,0,594119e87364a0668899bbfc0df56b87,0.013628502904079165,2025-06-15T10:53:38.831651,3fd473e00fa464f18af2dd930cf5bdba0709fdd841631598acccdb04c32a5cd2
5.320458035312936,,data/benign/portableapps_com_6041f101_.exe,25451,portableapps_com_6041f101_.exe,False,0,909615499cdaeddc58719b6aef581efd,0.0,2025-06-15T10:53:38.833744,531fd6c84b4be3c75bfcf1322c0ee76f5670edad323a6a92717d3b455d537020
5.32958794439256,,data/benign/portableapps_com_b66c58c7_.exe,25581,portableapps_com_b66c58c7_.exe,False,0,68a87027b9b60c903a6e5bcdf85eae91,0.0,2025-06-15T10:53:38.834994,824750321b3bf9c3ac1ed6faa6e20e29264e93e9236e88baf19038882c17b677
7.998913581181361,,data/benign/PowerToys_v0.87.0_PowerToysUserSetup-0.87.0-x64.exe,287421056,PowerToys_v0.87.0_PowerToysUserSetup-0.87.0-x64.exe,True,0,7d7fc275682db418abb0bb8bebcfadfb,0.0037767448742516622,2025-06-15T10:53:52.462008,a6549b8d78985cc995f091624d1a2b70907cac8954334c1caf61d26ebcf8a449
7.981430083800897,,data/benign/notepad-plus-plus_v8.5.1_npp.8.5.1.Installer.x64.exe,4766752,notepad-plus-plus_v8.5.1_npp.8.5.1.Installer.x64.exe,True,0,cfe2387019f5b782ec50da652c334c5b,0.017202279455696457,2025-06-15T10:53:52.588092,89e09019b606f98a12c5bc8e8e75730044fe6d69619dea1dceb474da98fb7c0a
7.9808950039863085,,data/benign/notepad-plus-plus_v8.6.1_npp.8.6.1.Installer.exe,4691480,notepad-plus-plus_v8.6.1_npp.8.6.1.Installer.exe,True,0,f37167e7f50a82fd84a901c111e7103f,0.017440125504105314,2025-06-15T10:53:52.710510,3a7b79ebb56eb3d5f94a2ce17df927e82f64c03ee60e583b7f45b2cc720ffdca
7.998838606225225,,data/benign/PowerToys_v0.91.1_PowerToysSetup-0.91.1-x64.exe,405948616,PowerToys_v0.91.1_PowerToysSetup-0.91.1-x64.exe,True,0,02397e33948bfa0591744a86b99e4984,0.0037443802986139507,2025-06-15T10:54:07.500693,ec4bc3a8625775866b0ed4577ccf83e6ec7b1a0ad267379ddbaf4fe49c7b5bdd
7.999929988566955,,data/benign/gimp-2.10.36-setup.exe,320646304,gimp-2.10.36-setup.exe,True,0,46352c928c474c8f1a528d4de514dc21,0.004494307222702308,2025-06-15T10:54:16.285722,947efa2397f7a17b8e4f4c9689e4ab67f00ca220ac1aa0ae0c1e179ccfc4fc10
7.980756087008148,,data/benign/notepad-plus-plus_v8.5.4_npp.8.5.4.Installer.x64.exe,4662072,notepad-plus-plus_v8.5.4_npp.8.5.4.Installer.x64.exe,True,0,d6df6587949da62e209e88286cd5ab4f,0.017504448665743473,2025-06-15T10:54:16.423466,1df56772594a5ec2f550c7727a4879142736106da68b5d185c4391e08b48ec5e
7.988240063670888,,data/benign/notepad-plus-plus_v8.7.1_npp.8.7.1.Installer.arm64.exe,6283792,notepad-plus-plus_v8.7.1_npp.8.7.1.Installer.arm64.exe,True,0,0a35313936e87ca8d427ce078b36ba1a,0.013994416110526892,2025-06-15T10:54:16.621286,6ba9b88ade18a9b6a40cb984b783acbccd864a3290c68d1c8fe6bac918a3bdf2
7.988541394884162,,data/benign/notepad-plus-plus_v8.7.9_npp.8.7.9.Installer.arm64.exe,6371448,notepad-plus-plus_v8.7.9_npp.8.7.9.Installer.arm64.exe,True,0,7d7cf655412a2e8e4267bbd2847ccb2c,0.013824173092207612,2025-06-15T10:54:16.815817,ad6455fd60341f2670b8830c2264afe134c33a5cba0557f71586365824746d25
7.997055270375451,,data/benign/PowerToys_v0.88.0_PowerToysUserSetup-0.88.0-arm64.exe,284098168,PowerToys_v0.88.0_PowerToysUserSetup-0.88.0-arm64.exe,True,0,6c75cf9743b0b6cc11ad56bf8dcee9db,0.0035518743647794306,2025-06-15T10:54:26.111428,e79723f9f94068c699e01334c8cc0c85f37818eb4664fc772d2b545a1c37c3fa
7.981066903363459,,data/benign/notepad-plus-plus_v8.6.2_npp.8.6.2.Installer.exe,4691928,notepad-plus-plus_v8.6.2_npp.8.6.2.Installer.exe,True,0,c8cb32063d37894be9ad45bdf57eed0f,0.01736258527411333,2025-06-15T10:54:26.245047,9126e76c155f2535afbffd10fb2a9109a65c789540c434e03cf3a9c1e7df4833
7.981888616850153,,data/benign/notepad-plus-plus_v8.6.8_npp.8.6.8.Installer.exe,4832328,notepad-plus-plus_v8.6.8_npp.8.6.8.Installer.exe,True,0,fc8508503759cd82273844b051da4649,0.017008365326194746,2025-06-15T10:54:26.377201,1058c41934f2f8059525392eec35da3abf5f515df3dc00484e286040f09e43af
7.955817712928208,,data/benign/Greenshot-INSTALLER-1.2.10.6-RELEASE.exe,1783200,Greenshot-INSTALLER-1.2.10.6-RELEASE.exe,True,0,c16f86882d5a102ed7a0fbbc0874d102,0.02580921938088829,2025-06-15T10:54:26.424825,1687311b4e7a3720be20490e8ed6cc772a32336a7bed8896e475b8ec616c6b81
7.997003629959677,,data/benign/PowerToys_v0.87.0_PowerToysSetup-0.87.0-arm64.exe,282922568,PowerToys_v0.87.0_PowerToysSetup-0.87.0-arm64.exe,True,0,70096dc3dd94dd034d7d9d9a7f5519e5,0.003544312520166295,2025-06-15T10:54:34.454784,387b5bf1bd923bda215d7df1d82a197ae12cd91a71a73267768e26757f7a5fe6
7.980979172263412,,data/benign/notepad-plus-plus_v8.5.6_npp.8.5.6.Installer.x64.exe,4704376,notepad-plus-plus_v8.5.6_npp.8.5.6.Installer.x64.exe,True,0,1cb664e8ff8169d043ec47d3a3b37382,0.017397631481837338,2025-06-15T10:54:34.585831,9e70f821b23c997211e083a0965cf0c3ea627866685e02e7c124b803801c0478
7.988921756528484,,data/benign/notepad-plus-plus_v8.7.2_npp.8.7.2.Installer.exe,6493888,notepad-plus-plus_v8.7.2_npp.8.7.2.Installer.exe,True,0,2c9ba0c457a6215b5e8eb02f66b0a734,0.013626197433648379,2025-06-15T10:54:34.780609,de67b86b5bbb975737888e5c3fdb6307ae2efc29b51a9b2ac01ebf6f38cb2947
7.9981254513617195,,data/benign/WinMerge-2.16.48.2-Setup.exe,10705448,WinMerge-2.16.48.2-Setup.exe,True,0,2bbaa8832ae7a56b3ca538b5424d05e6,0.007299460984724787,2025-06-15T10:54:35.088875,887038b3bee2a0aa1f0e93b4d0b4b8f065fb07d7ba06ff0dcb837d13c1a3a1e0
7.9989143283366975,,data/benign/PowerToys_v0.85.1_PowerToysSetup-0.85.1-x64.exe,275096392,PowerToys_v0.85.1_PowerToysSetup-0.85.1-x64.exe,True,0,7b5882dc299fe657bbf6ba6aba908bfc,0.0038013003093112178,2025-06-15T10:54:42.749190,1cdd3c9602f6e5ddc19c66a4fdfe4231389c08e6a037dd22c0a6471f10c7be02
5.3284052965981035,,data/benign/portableapps_com_3b6e7e17_.exe,25585,portableapps_com_3b6e7e17_.exe,False,0,b05eb98c52a17c790d734b71f4ca6849,0.0,2025-06-15T10:54:42.751177,581f2f85b4741883243fa1dc9392326578b19f57f52d5640e2269750c4dba1a0
7.981945337277551,,data/benign/notepad-plus-plus_v8.6.2_npp.8.6.2.Installer.x64.exe,4840120,notepad-plus-plus_v8.6.2_npp.8.6.2.Installer.x64.exe,True,0,027915384e3cc7b04d9e636171aa3e15,0.016968587555680436,2025-06-15T10:54:42.885535,724c134f991443085bfdd1bff6595d5eb85bc67770bbecaed43c4505e01724ef
7.99885693524928,,data/benign/PowerToys_v0.90.0_PowerToysUserSetup-0.90.0-x64.exe,401598880,PowerToys_v0.90.0_PowerToysUserSetup-0.90.0-x64.exe,True,0,9e62ddf5247a29ff9a6fb9bf48474586,0.0037484043780201775,2025-06-15T10:54:55.151074,2a6036f5b2d454084e55816c306e1e57ef1d14c916691cbda42b469797605ce0
7.981889589353984,,data/benign/notepad-plus-plus_v8.6.4_npp.8.6.4.Installer.x64.exe,4844824,notepad-plus-plus_v8.6.4_npp.8.6.4.Installer.x64.exe,True,0,8579772fb82da720a56be23a2db0387a,0.01700742895923567,2025-06-15T10:54:55.291850,32dabd4169f6413b09cd2a643251b31c85b7948bd1c99c4b6d1f55f52163599f
5.327635969481516,,data/benign/portableapps_com_c6d67311_.exe,25534,portableapps_com_c6d67311_.exe,False,0,0ce2cfaf10e672b6f0cedd8f7418611b,0.0,2025-06-15T10:54:55.293949,812387e767cefb7b27cdebdab5c0ed7c8a7e2ab3c81d11ea68dc591b75b75201
7.989251643735904,,data/benign/notepad-plus-plus_v8.7.2_npp.8.7.2.Installer.x64.exe,6651952,notepad-plus-plus_v8.7.2_npp.8.7.2.Installer.x64.exe,True,0,ebef2ba4fff8923358158b95594270ea,0.013452291898678763,2025-06-15T10:54:55.481072,108301b6aadd5a85c49e998516e63541df50e742e476d08e5c10b21b549e65d8
7.988732157002396,,data/benign/notepad-plus-plus_v8.7.1_npp.8.7.1.Installer.exe,6459184,notepad-plus-plus_v8.7.1_npp.8.7.1.Installer.exe,True,0,29175513577f86d5cbd2a12729cb40dd,0.013733623318363435,2025-06-15T10:54:55.675726,17964529838f304d71015d133e47531f3cf1ec5171d7222023e190c7025c1553
7.996875880456645,,data/benign/PowerToys_v0.90.0_PowerToysUserSetup-0.90.0-arm64.exe,397573624,PowerToys_v0.90.0_PowerToysUserSetup-0.90.0-arm64.exe,True,0,af038a842b65fd58f1eba318c6588dd1,0.0034902919012555016,2025-06-15T10:55:08.524678,ab2e4dc87a9d764be897c5170e2890e174c89ca912a1916fa3ae1e427536ea4a
7.979683536825979,,data/benign/notepad-plus-plus_v8.6.2_npp.8.6.2.Installer.arm64.exe,4522448,notepad-plus-plus_v8.6.2_npp.8.6.2.Installer.arm64.exe,True,0,d18e49b1d2060567d7cbc7e5c6e9b80a,0.017956867607985764,2025-06-15T10:55:08.651403,dabd69598cd04fda5796f8fa00b9706360a7f4f36b1265c14157359fc25605d0
7.989711533359942,,data/benign/notepad-plus-plus_v8.8.1_npp.8.8.1.Installer.x64.exe,6824080,notepad-plus-plus_v8.8.1_npp.8.8.1.Installer.x64.exe,True,0,9e0364b57fd31a98cc39aafe0b9a1f38,0.013209106575538388,2025-06-15T10:55:08.839389,605c68624939ba55ac9bbba4ea3b7b3a602a91d8103862d232a14adc0176efca
7.988904570401265,,data/benign/notepad-plus-plus_v8.7.3_npp.8.7.3.Installer.exe,6494160,notepad-plus-plus_v8.7.3_npp.8.7.3.Installer.exe,True,0,c48a6da8adff0d1429e2f65c0a46421f,0.013643950872784163,2025-06-15T10:55:09.020150,aefa21cdb19e719c7f63e6b79bff50db00643f98b85e0fd8e68020e1dde96861
7.9893949734277125,,data/benign/notepad-plus-plus_v8.7_npp.8.7.Installer.x64.exe,6637056,notepad-plus-plus_v8.7_npp.8.7.Installer.x64.exe,True,0,aa25b8d9bf2d7095f76d0ba6568785b1,0.013392232941834451,2025-06-15T10:55:09.198664,23d8e9bde3d08df26626af9978a09f8837d7162fd1accf563248d0eef89006fe
7.997061114767125,,data/benign/PowerToys_v0.86.0_PowerToysUserSetup-0.86.0-arm64.exe,279761984,PowerToys_v0.86.0_PowerToysUserSetup-0.86.0-arm64.exe,True,0,2d5a472b4e8056855a3c4fbe27edbdc4,0.003559432864187866,2025-06-15T10:55:18.322259,861cedbfdcda993d1d1056e3280319d5ea45d142ca3c737ab1fb4fabd651a5f5
4.9233730219993,,data/benign/Pidgin-OTR_Portable_4.0.2.paf.exe,121651,Pidgin-OTR_Portable_4.0.2.paf.exe,False,0,3027673141c488b0f6df4754e8015f3d,0.0,2025-06-15T10:55:18.326568,31739e06de60a255407b1291d1cac277b127268891ab2be0dbde1b1348e78626
5.33394252775331,,data/benign/portableapps_com_3a5b1e70_.exe,25882,portableapps_com_3a5b1e70_.exe,False,0,92a15a9027494b696a20ba0654e9fbe5,0.0,2025-06-15T10:55:18.339126,55a93cd9bedac76c12c17f83751c2737ee481adc3d38cb5962e7d3db7f60e564
7.998554228932417,,data/benign/PowerToys_v0.84.1_PowerToysSetup-0.84.1-x64.exe,40378368,PowerToys_v0.84.1_PowerToysSetup-0.84.1-x64.exe,True,0,d048ff8fad8eb80b5b6eedf00cdfe227,0.005314256385993609,2025-06-15T10:55:19.643932,f449c309c6bb26abcb3e911b878929f95d70f09bc1f104b7cb21eb98d3e27875
4.923598589335522,,data/benign/jPortableBrowserSwitch_1.0_English.paf.exe,122092,jPortableBrowserSwitch_1.0_English.paf.exe,False,0,e95c08f6655347c8bf86f087fe5123c0,0.0,2025-06-15T10:55:19.648525,b614f30a70004ac89961924efdf846f7a47a4972d118ef65a0102eb66e110677
7.981026200710294,,data/benign/notepad-plus-plus_v8.6.6_npp.8.6.6.Installer.exe,4695112,notepad-plus-plus_v8.6.6_npp.8.6.6.Installer.exe,True,0,48563a2720422c9aca0b0071c2947234,0.017381480995554525,2025-06-15T10:55:19.789726,732574cd602beb41c5bc74da6d660b3ce0fe53deed400e7d712073479129c99c
7.996991537445714,,data/benign/PowerToys_v0.85.1_PowerToysSetup-0.85.1-arm64.exe,270674144,PowerToys_v0.85.1_PowerToysSetup-0.85.1-arm64.exe,True,0,ed55577c486069e38b68231d8a7bdc2f,0.003565497560047701,2025-06-15T10:55:28.257966,6f4dc0217495973b974b7ac1099fd01a2a0fcee96e8719074ec97fbbc0ecac4a
7.988390951124656,,data/benign/notepad-plus-plus_v8.7.2_npp.8.7.2.Installer.arm64.exe,6317248,notepad-plus-plus_v8.7.2_npp.8.7.2.Installer.arm64.exe,True,0,397c763648be9c4d87f6b0efa9369a45,0.013923942830802274,2025-06-15T10:55:28.441032,988fc7d04d805286fa7ff6e474629ac525cc86922fa4a8be96b1b06d2aa8587b
7.9794374351909365,,data/benign/notepad-plus-plus_v8.5.8_npp.8.5.8.Installer.arm64.exe,4471968,notepad-plus-plus_v8.5.8_npp.8.5.8.Installer.arm64.exe,True,0,4c52ca2beb141cf161af5e041e9a785d,0.018054690910131736,2025-06-15T10:55:28.621764,cce850320e04799de045d9f79ccb5e175949fa771df94f5e777d7cbbc51e62b5
7.98953518291851,,data/benign/notepad-plus-plus_v8.7.9_npp.8.7.9.Installer.x64.exe,6703352,notepad-plus-plus_v8.7.9_npp.8.7.9.Installer.x64.exe,True,0,22fe54746f6c4d6e5a7986296ec5e931,0.013320052415567614,2025-06-15T10:55:28.835423,d3ced3c33d91bc8f09f9dbd315867b09158fa907fdd7454eaea15e933a32cada
7.988895741289268,,data/benign/notepad-plus-plus_v8.7.4_npp.8.7.4.Installer.exe,6496448,notepad-plus-plus_v8.7.4_npp.8.7.4.Installer.exe,True,0,6bb64a17c37a61276a1ff5b0a00b2e64,0.013634835528584235,2025-06-15T10:55:29.043680,35c9e2eb615beb81d8264b094c3b69bbb087d5daee5bb2288d86b07a151e24a6
7.996876113766258,,data/benign/PowerToys_v0.90.0_PowerToysSetup-0.90.0-arm64.exe,397572600,PowerToys_v0.90.0_PowerToysSetup-0.90.0-arm64.exe,True,0,a54b33d14bc26979bed20d618b9d79d4,0.0034899286319027014,2025-06-15T10:55:41.900756,2998007c8fcd7bd2770767c6502aaa2cc75b85ec30de62986ec7005eb0014edb
7.988854959706843,,data/benign/notepad-plus-plus_v8.7.5_npp.8.7.5.Installer.exe,6490760,notepad-plus-plus_v8.7.5_npp.8.7.5.Installer.exe,True,0,06f0f484c143ff92b319c2dd3d8d6a0a,0.013668661296982172,2025-06-15T10:55:42.091548,a2039a89c79d0f42030264534c7ba52d2c5310c3123ef5b74c44e7d8747a9ddf
5.3281620899146604,,data/benign/portableapps_com_68a2af35_.exe,25864,portableapps_com_68a2af35_.exe,False,0,fdeb7f423c40dac4d99465626cb8659e,0.0,2025-06-15T10:55:42.093626,b4e585d9e3f2b20f4d9e610510dd21c2e402455f273cebaf9357db797c760e34
7.998853882032232,,data/benign/PowerToys_v0.90.1_PowerToysUserSetup-0.90.1-x64.exe,401311192,PowerToys_v0.90.1_PowerToysUserSetup-0.90.1-x64.exe,True,0,219943e402f6d6b4d02f4732a1aa5a66,0.003748103790736043,2025-06-15T10:55:55.063021,cdaf760e86d350f9fcde7abd0950f1c0d5e6bdc2401169e12d8fd5f82a2285d5
7.997038897376271,,data/benign/PowerToys_v0.89.0_PowerToysUserSetup-0.89.0-arm64.exe,284430936,PowerToys_v0.89.0_PowerToysUserSetup-0.89.0-arm64.exe,True,0,e01b0f0a5d84400db723b6552bebbaf1,0.0035451277353318556,2025-06-15T10:56:03.920756,f69b00f4e520eb09fa0d1d1669e21910c5225fe7a2eedc0fa7c283b201a5f9c6
7.9819745554130375,,data/benign/notepad-plus-plus_v8.6.5_npp.8.6.5.Installer.x64.exe,4840624,notepad-plus-plus_v8.6.5_npp.8.6.5.Installer.x64.exe,True,0,7c4ec7186e0f2a854518bf3cb4f99254,0.01697962907261543,2025-06-15T10:56:04.075843,eedf45e0803ce36c4b745e54fc7a7136d9b364c2a795e646548a4350cf88a366
7.988860493479726,,data/benign/notepad-plus-plus_npp.8.8.1.Installer.arm64.exe,6490352,notepad-plus-plus_npp.8.8.1.Installer.arm64.exe,True,0,afc9aea97065163b9737a89073b4ca91,0.013653342684649461,2025-06-15T10:56:04.340226,3707d39b571331578d50b13eadd6d9445044cf13b1f9486645d3238e0b832fc8
7.980631750745734,,data/benign/notepad-plus-plus_v8.5.8_npp.8.5.8.Installer.exe,4642656,notepad-plus-plus_v8.5.8_npp.8.5.8.Installer.exe,True,0,e11d1f24d0abeaf09154c83202366b68,0.01756020691604116,2025-06-15T10:56:04.521485,3e60502bd9c2656b1af3721876ce6ab86fcdcdc6ac812b04cb28a18a98b025a7
7.978111012152741,,data/benign/notepad-plus-plus_v8.5.3_npp.8.5.3.Installer.arm64.exe,4319256,notepad-plus-plus_v8.5.3_npp.8.5.3.Installer.arm64.exe,True,0,1472614b9b3e5cfa57c05b8d2183df3f,0.01862496689244629,2025-06-15T10:56:04.663476,b3b40c651b23f5dcf328866da44c99bcc1891eda09f1993a9e99545d63a2e508
7.998853696864747,,data/benign/PowerToys_v0.90.1_PowerToysSetup-0.90.1-x64.exe,401309856,PowerToys_v0.90.1_PowerToysSetup-0.90.1-x64.exe,True,0,07bf53b899ee6d68930c4464e6bea843,0.003749501731649471,2025-06-15T10:56:17.668740,0df50c8896c73f0cc7c4e291e55350b87142824588da6ef6334a9065392f44f5
7.997041266629836,,data/benign/PowerToys_v0.87.1_PowerToysSetup-0.87.1-arm64.exe,282985168,PowerToys_v0.87.1_PowerToysSetup-0.87.1-arm64.exe,True,0,cec5e00fe65339421ed514a7a837ab85,0.0035440550014974636,2025-06-15T10:56:26.481206,aec9f1d02f1e23f0c1fcfdf95c337c962902394f44c0568012df78bedb45cf19
7.999929988566955,,data/benign/GIMP.exe,320646304,GIMP.exe,True,0,46352c928c474c8f1a528d4de514dc21,0.004494307222702308,2025-06-15T10:56:36.334566,947efa2397f7a17b8e4f4c9689e4ab67f00ca220ac1aa0ae0c1e179ccfc4fc10
