entropy,family,file_path,file_size,filename,has_pe_header,label,md5_hash,null_byte_ratio,processed_at,sha256_hash
7.979668353548595,,data/benign/notepad-plus-plus_v8.6_npp.8.6.Installer.arm64.exe,4497336,notepad-plus-plus_v8.6_npp.8.6.Installer.arm64.exe,True,0,0cf785608d00d14d7287f885f701c8d6,0.017954184432739738,2025-06-15T10:59:24.240720,7b8892c420d9392c0a0d7b1768258da7e0e5ed635857d9995a45e790cb377f2c
7.972916637054658,,data/benign/downloads_sourceforge_net_734f5efa_Pidgin-OTR_Portable_4.0.2.paf.exe,1489936,downloads_sourceforge_net_734f5efa_Pidgin-OTR_Portable_4.0.2.paf.exe,True,0,20cb124a26f1406b690596070e044d35,0.020218318102254055,2025-06-15T10:59:24.284898,7bb0c4cd215cfba5ae69c7884c709abc23b6d36ed645906d70ee54fda23173df
7.998905252801177,,data/benign/PowerToys_v0.85.0_PowerToysSetup-0.85.0-x64.exe,275100840,PowerToys_v0.85.0_PowerToysSetup-0.85.0-x64.exe,True,0,b880aebc97a4903cbae0a1989b0cf154,0.0037969349711909277,2025-06-15T10:59:32.360925,4a248aa914eee339aa99d467fdfbdb1fcd7a49a8564ddbbb811d0ec69cebab75
7.998299693703372,,data/benign/WinMerge-2.16.48.2-x64-Setup.exe,11224968,WinMerge-2.16.48.2-x64-Setup.exe,True,0,ede0b1db43a9b118e605ec806b1b9b19,0.007114853245015932,2025-06-15T10:59:32.693789,f8adc543b2dc722252b87b92bae982cce9083a642df30329419457a90484dfa3
7.9796112710237255,,data/benign/notepad-plus-plus_v8.6.4_npp.8.6.4.Installer.arm64.exe,4514072,notepad-plus-plus_v8.6.4_npp.8.6.4.Installer.arm64.exe,True,0,3e4ef60e3cafdb1551c6f70c38a5e34b,0.01798974407142819,2025-06-15T10:59:32.828670,788b956f9c4ee4638762927dd8422b58d7201041e40f57bd97cd0b9fbbbece11
7.776416325728235,,data/benign/downloads_sourceforge_net_f2ce5f50_Pidgin-Encryption_Portable_3.1_Rev_2.paf.exe,433328,downloads_sourceforge_net_f2ce5f50_Pidgin-Encryption_Portable_3.1_Rev_2.paf.exe,True,0,65e2985644c91db96e75a2c4650df19f,0.06964470331942547,2025-06-15T10:59:32.842637,20f73676a929a5261d5af3e26730e75cd827b3f1a223b0abf25e510014460d41
7.997022143947209,,data/benign/PowerToys_v0.87.0_PowerToysUserSetup-0.87.0-arm64.exe,282915944,PowerToys_v0.87.0_PowerToysUserSetup-0.87.0-arm64.exe,True,0,77753db34f75c9fbba314fb4b2b4bd79,0.003551051191374354,2025-06-15T10:59:41.626326,3557d4f35aa52571334712a48f51d116f389fa8c43c6b27fe321a7525067e7ae
7.98833399013203,,data/benign/notepad-plus-plus_v8.7.3_npp.8.7.3.Installer.arm64.exe,6317888,notepad-plus-plus_v8.7.3_npp.8.7.3.Installer.arm64.exe,True,0,ffc6c5881259070aaae3c0b012a7a4c4,0.013943741959338311,2025-06-15T10:59:41.842614,59cfc948b2852c05469cfcf75a9d9367131395ce752d23531d42cae11e6d1fab
7.988860493479726,,data/benign/notepad-plus-plus_v8.8.1_npp.8.8.1.Installer.arm64.exe,6490352,notepad-plus-plus_v8.8.1_npp.8.8.1.Installer.arm64.exe,True,0,afc9aea97065163b9737a89073b4ca91,0.013653342684649461,2025-06-15T10:59:42.040794,3707d39b571331578d50b13eadd6d9445044cf13b1f9486645d3238e0b832fc8
7.998917837185354,,data/benign/PowerToys_v0.88.0_PowerToysUserSetup-0.88.0-x64.exe,288243088,PowerToys_v0.88.0_PowerToysUserSetup-0.88.0-x64.exe,True,0,f6751881a5f740a8ca51aa8a3b148c1e,0.003772721863151841,2025-06-15T10:59:51.166949,5bba2e06603caae0269dfbc991095c6664fd934130335197c1ba3120e19b7ca3
7.989291504307195,,data/benign/notepad-plus-plus_v8.7.7_npp.8.7.7.Installer.x64.exe,6659856,notepad-plus-plus_v8.7.7_npp.8.7.7.Installer.x64.exe,True,0,9d5f82487266770f1d4aaae96354a4cc,0.013446386828784285,2025-06-15T10:59:51.368465,4148e29f859b8cef8ad0d834701d3982c673db523c3b7d41088a4db9b11794cc
7.998913669264626,,data/benign/PowerToys_v0.87.1_PowerToysUserSetup-0.87.1-x64.exe,287457208,PowerToys_v0.87.1_PowerToysUserSetup-0.87.1-x64.exe,True,0,1f0667d172114d905dfb09f335eb434f,0.003778009281993722,2025-06-15T10:59:59.740576,8efaf47ed00bf230d2c2cc3cb6765c903a6a47e0aaed0bbb329cef918207b486
7.97959134828447,,data/benign/notepad-plus-plus_v8.6.6_npp.8.6.6.Installer.arm64.exe,4504688,notepad-plus-plus_v8.6.6_npp.8.6.6.Installer.arm64.exe,True,0,fb1e10c85b9364d09c6507cf18605647,0.018008128420880648,2025-06-15T10:59:59.869562,495f11d9116e6338404f19392880e8ed0c53cdab8fc997da5734eca937851da8
7.9968960103050195,,data/benign/PowerToys_v0.91.0_PowerToysUserSetup-0.91.0-arm64.exe,400954408,PowerToys_v0.91.0_PowerToysUserSetup-0.91.0-arm64.exe,True,0,21384a5690cb283e0ee781910ba85ab9,0.003488740794689056,2025-06-15T11:00:11.081806,be6c964c40147b5f7838e51a13837347756cc45e6ac5bc0dd11af9af605abdcd
7.989321616859137,,data/benign/notepad-plus-plus_v8.7.6_npp.8.7.6.Installer.x64.exe,6661560,notepad-plus-plus_v8.7.6_npp.8.7.6.Installer.x64.exe,True,0,62e1232e4260b0c2a894d00bbb7faf77,0.013432139018488162,2025-06-15T11:00:11.255182,457e9434e87e1bbd305b2ea0d37bca0b324410bfeeff107449e6388fdb2cc183
7.99891407136611,,data/benign/PowerToys_v0.87.0_PowerToysSetup-0.87.0-x64.exe,287420248,PowerToys_v0.87.0_PowerToysSetup-0.87.0-x64.exe,True,0,e3ade417593c4c1dccfd8f3776ef9b39,0.0037767067823280148,2025-06-15T11:00:19.176416,600cdc7f9ac296aa8b554ca34a0c7ea2d9b1e7e8e41bd096840851b416e63a3c
5.323159207620867,,data/benign/portableapps_com_c1cdee96_.exe,25487,portableapps_com_c1cdee96_.exe,False,0,afdfa79643a94089cf2a0792971ecb41,0.0,2025-06-15T11:00:19.178810,ea7966d92882539e8f4d987ed03c92e517b5428cd564d3f8e04add00348a0d09
7.989367037923857,,data/benign/notepad-plus-plus_v8.7.8_npp.8.7.8.Installer.x64.exe,6695632,notepad-plus-plus_v8.7.8_npp.8.7.8.Installer.x64.exe,True,0,95a848494f66a42adff07d7ad0607394,0.01340127414409872,2025-06-15T11:00:19.364473,560bc667c85da047fde5065c87e469b177df47ee5e2793a7a3a5c745edf894db
7.989146941886703,,data/benign/notepad-plus-plus_v8.7.1_npp.8.7.1.Installer.x64.exe,6616496,notepad-plus-plus_v8.7.1_npp.8.7.1.Installer.x64.exe,True,0,251d47503743b09d4ec3847356487ac9,0.013505335754755992,2025-06-15T11:00:19.553866,aa130d151859eccc8b4cc535ae756682069d626087e8c56a35b630df4b5f0024
7.989284753269332,,data/benign/notepad-plus-plus_v8.7.5_npp.8.7.5.Installer.x64.exe,6649056,notepad-plus-plus_v8.7.5_npp.8.7.5.Installer.x64.exe,True,0,2ca5c1927655e183db32d884689d8e3c,0.013439952979791416,2025-06-15T11:00:19.735523,595c75a188fad1b7b3f6f4372a796d1fee9c3799d065bf0888bbc4efff4c1173
7.988891064249042,,data/benign/notepad-plus-plus_v8.7_npp.8.7.Installer.exe,6484488,notepad-plus-plus_v8.7_npp.8.7.Installer.exe,True,0,443a500b3ea928e9d72ee71b1502920f,0.013644562222954225,2025-06-15T11:00:19.920462,3ff0b334954a8ff845756aa09ce4ffb9b7780250cd7d84c1dce97c02ad399db5
7.980845840020638,,data/benign/notepad-plus-plus_v8.6_npp.8.6.Installer.exe,4670120,notepad-plus-plus_v8.6_npp.8.6.Installer.exe,True,0,f1a1d6c15059ffdfe38bedfe7ca066de,0.01746357695305474,2025-06-15T11:00:20.041811,40a7f4e73f670b5d620096115886d1931aa36e3daa70735fc5bad3041c3730d5
7.979023478655955,,data/benign/notepad-plus-plus_v8.5.1_npp.8.5.1.Installer.arm64.exe,4414224,notepad-plus-plus_v8.5.1_npp.8.5.1.Installer.arm64.exe,True,0,e7e1b3adb49e0d43c93ecc0667857649,0.01824171134043039,2025-06-15T11:00:20.178082,1535ed2421095a320c3bcf4b5d998980d009d16b90795e1344baf4118182a5cd
7.980710693667886,,data/benign/notepad-plus-plus_v8.6.8_npp.8.6.8.Installer.arm64.exe,4652656,notepad-plus-plus_v8.6.8_npp.8.6.8.Installer.arm64.exe,True,0,236b26ce7d8d2068902596ae93684e46,0.017521389932975917,2025-06-15T11:00:20.304117,adf24d2563ec4bd7d32ce1982b82676329d16a3ef43e0f24ce227e0c97487532
7.996996633575581,,data/benign/PowerToys_v0.85.0_PowerToysSetup-0.85.0-arm64.exe,270632208,PowerToys_v0.85.0_PowerToysSetup-0.85.0-arm64.exe,True,0,a6461a33e92d19b9176152489c7226bb,0.003558940774706313,2025-06-15T11:00:27.424664,b5fb04eaf44c4203e785411ff55025842b9c39d4970c0c934cb8adbe79ef31af
7.998921219184006,,data/benign/PowerToys_v0.88.0_PowerToysSetup-0.88.0-x64.exe,288241952,PowerToys_v0.88.0_PowerToysSetup-0.88.0-x64.exe,True,0,a8d6a9a93f01a40f29fa5aa90a9289e7,0.003773007337946421,2025-06-15T11:00:34.771095,c43742db7aa3f8b01fe7ae1da591f0342767afe5bbacb72f2968ce5e8ee1e3ac
7.9888678062897185,,data/benign/notepad-plus-plus_v8.7.8_npp.8.7.8.Installer.exe,6533408,notepad-plus-plus_v8.7.8_npp.8.7.8.Installer.exe,True,0,05119a5a8a98c8d9fa3f38d2d674496d,0.01366086428400002,2025-06-15T11:00:34.959237,61266b355e3ee47ae4b07bb91ef4035333c3059e983930f95cdc4451b5748436
7.998846138994642,,data/benign/PowerToys_v0.91.0_PowerToysSetup-0.91.0-x64.exe,406182128,PowerToys_v0.91.0_PowerToysSetup-0.91.0-x64.exe,True,0,0ba442afa822b8da3636454d34d7855d,0.0037438451747931166,2025-06-15T11:00:46.102797,2308d896d9a66c56b98ac8b3ce9b7c945c7a2315551e36c118c7ecac4a6d05c2
7.98282331592453,,data/benign/notepad-plus-plus_v8.6.8_npp.8.6.8.Installer.x64.exe,4985152,notepad-plus-plus_v8.6.8_npp.8.6.8.Installer.x64.exe,True,0,610cc0eab1102a9f619d32107f2dc874,0.016587458115620145,2025-06-15T11:00:46.275758,d9fd6944595083644a4711f0b18611d4547f0c75c89c944bb9de196d74375008
7.989391992750201,,data/benign/npp.8.8.1.Installer.exe,6661840,npp.8.8.1.Installer.exe,True,0,d2645c93e86c924ce295ef6c89d94897,0.013392245986093933,2025-06-15T11:00:46.446059,dd08c28a036547339ab60ee26325b44a1e162d9ff8129474ec8fc2744332d5f4
7.981065092934429,,data/benign/notepad-plus-plus_v8.6.7_npp.8.6.7.Installer.exe,4701256,notepad-plus-plus_v8.6.7_npp.8.6.7.Installer.exe,True,0,09b2737d35f9f80a32e859d852f6cad3,0.01737365504027009,2025-06-15T11:00:46.567128,81612f8619d793f8d988d771fc1f2586c88ff43a449b0d8b80849512894d93c9
7.9807589147582965,,data/benign/notepad-plus-plus_v8.5.2_npp.8.5.2.Installer.x64.exe,4661096,notepad-plus-plus_v8.5.2_npp.8.5.2.Installer.x64.exe,True,0,9175a2bfef2c9ef58ba90f8aece50eb2,0.01750253588426413,2025-06-15T11:00:46.685336,572811bf01a9112c7414b783861da34b2b93f3de298e8455dafb484d19b11f4b
7.996852749343525,,data/benign/PowerToys_v0.90.1_PowerToysSetup-0.90.1-arm64.exe,397318208,PowerToys_v0.90.1_PowerToysSetup-0.90.1-arm64.exe,True,0,ba5d39016965bc2ab059c000c1ea5569,0.0034900917503383083,2025-06-15T11:00:57.408918,9356847e88a7dd43dfe428e6aa8e35b196ce7b24cc30d1c3d6771167ffc8c1e7
7.997025900203158,,data/benign/PowerToys_v0.85.0_PowerToysUserSetup-0.85.0-arm64.exe,270630992,PowerToys_v0.85.0_PowerToysUserSetup-0.85.0-arm64.exe,True,0,4b677a3c724638f990f5571aa97eff53,0.003564964946808457,2025-06-15T11:01:04.712551,2ca077e842b7c53bafc75a25dbd16c1a4fce20924c36fda5ad8cf23cd836b855
7.988957491951652,,data/benign/notepad-plus-plus_v8.7.6_npp.8.7.6.Installer.exe,6501208,notepad-plus-plus_v8.7.6_npp.8.7.6.Installer.exe,True,0,d1e68674d386c971a3477a29cb471af1,0.013611008907882966,2025-06-15T11:01:04.891296,b6894e069027df82bc098246c90391160ed6a114e2e707a90e1b5f0c3d6d04f5
7.980071329827151,,data/benign/notepad-plus-plus_v8.5.6_npp.8.5.6.Installer.exe,4550160,notepad-plus-plus_v8.5.6_npp.8.5.6.Installer.exe,True,0,8381d523624524816faf5ab146a44f85,0.01777827592875855,2025-06-15T11:01:05.004866,2d4cbbfcf4603dc3485d2e7bc454f2d6d358abd731dd9e5ddf829a5422caa30a
7.980024236785742,,data/benign/7z24.09-zstd-arm64.exe,2879229,7z24.09-zstd-arm64.exe,True,0,2194113a121c1325a6d4e461fc8b23af,0.017361939602581106,2025-06-15T11:01:05.077179,f732fb837da2b8445e54ab5d5e0101654e7c41e5c6bda6ef8f8be653123a30e5
7.997025528587382,,data/benign/PowerToys_v0.87.1_PowerToysUserSetup-0.87.1-arm64.exe,282975480,PowerToys_v0.87.1_PowerToysUserSetup-0.87.1-arm64.exe,True,0,053fa3ba806ed0564572b0aa48b8fc28,0.0035469716316056782,2025-06-15T11:01:12.840046,212fc8055789bd2dc4de554b9aee291a9c077907e263a302939266263a9d512b
5.330494193122138,,data/benign/portableapps_com_e688e829_.exe,25777,portableapps_com_e688e829_.exe,False,0,35ea78982730c804f5d4aa9e234ca12f,0.0,2025-06-15T11:01:12.841712,580242b29c09d4341adc61f0542510ad8400ee4eca126084c1ad50c90f48f2a0
5.325611295866658,,data/benign/portableapps_com_f89b363e_.exe,25761,portableapps_com_f89b363e_.exe,False,0,ea4f35d6fb07ed96b558b99222e684d9,0.0,2025-06-15T11:01:12.842855,bf80a22425b1d62f37103b15a88504c6dfdf6437e05f01d3d1c6b08475aa5fa5
7.978322445224089,,data/benign/notepad-plus-plus_v8.5.4_npp.8.5.4.Installer.arm64.exe,4327544,notepad-plus-plus_v8.5.4_npp.8.5.4.Installer.arm64.exe,True,0,025ebe86c5d8168e54e0a932151700f6,0.018543081248856164,2025-06-15T11:01:12.978120,8954ab7e47cd295d32b9f32fa98202c59dfdf7bbe70f46bf227142de86198fed
7.97930849353294,,data/benign/notepad-plus-plus_v8.5.3_npp.8.5.3.Installer.exe,4448528,notepad-plus-plus_v8.5.3_npp.8.5.3.Installer.exe,True,0,74d0621964cff1970f9044e5d3562953,0.018115430542417627,2025-06-15T11:01:13.123424,2df4bb1e9437d1abe991e5f5b7c3efa990be48d0a8954fe560ee2c317c740858
7.9892946841995505,,data/benign/notepad-plus-plus_v8.8_npp.8.8.Installer.exe,6646576,notepad-plus-plus_v8.8_npp.8.8.Installer.exe,True,0,467c5b83bd1438a9d28d31cb36ad4fb3,0.013441055966259921,2025-06-15T11:01:13.336091,25128a1e120ad01c705841b6441baccca96ce30ed03b2c9ba3dcd35a8f93d485
7.9792182780038665,,data/benign/notepad-plus-plus_v8.5.4_npp.8.5.4.Installer.exe,4453472,notepad-plus-plus_v8.5.4_npp.8.5.4.Installer.exe,True,0,e48e79c943a953041bd809376e2fead5,0.018147863060551408,2025-06-15T11:01:13.466080,5a3b915f1619c671699d08528fe23466cabfcc63d787c44586bc096d8536268f
7.977720452679335,,data/benign/audacity-win-3.7.3-32bit.exe,15528616,audacity-win-3.7.3-32bit.exe,True,0,be5260066412f91fa01e2f7cac9e9481,0.018005210509423376,2025-06-15T11:01:13.961505,d0bc10fb9689e6954f5bb9d6006c7f1af37627ed215aab8ed294820a36e00a01
7.998927321711014,,data/benign/PowerToys_v0.85.0_PowerToysUserSetup-0.85.0-x64.exe,257679360,PowerToys_v0.85.0_PowerToysUserSetup-0.85.0-x64.exe,True,0,cc172f694eb9608bfcb9d26da20c3333,0.0038168443138014625,2025-06-15T11:01:20.351411,004afa4d99ae808190a49a62be50672a2d3ed8b91b0c3f9345c30e7eb8379752
7.988365821017699,,data/benign/notepad-plus-plus_v8.7.6_npp.8.7.6.Installer.arm64.exe,6325496,notepad-plus-plus_v8.7.6_npp.8.7.6.Installer.arm64.exe,True,0,c0ea1d69e2701e456bcd25c5fe45cdc2,0.013925390198650035,2025-06-15T11:01:20.530447,f6a10a56724c2a4478510f5aff54af973d91422ba3aa47582d959422ea901ce8
7.979371053462539,,data/benign/notepad-plus-plus_v8.5.2_npp.8.5.2.Installer.exe,4470392,notepad-plus-plus_v8.5.2_npp.8.5.2.Installer.exe,True,0,581ab180dc8c4f65f92c7457f6cb40ab,0.018101097174475975,2025-06-15T11:01:20.638657,884ee52151a87bd7e1f0bcbfec151e652f8e29640141da1f6b7f3e3c5c558cf1
7.91901788542196,,data/benign/downloads_sourceforge_net_5a9a3f14_jPortableBrowserSwitch_1.0_English.paf.exe,678824,downloads_sourceforge_net_5a9a3f14_jPortableBrowserSwitch_1.0_English.paf.exe,True,0,f0da944b9f5c5803318c79d7eeeca80e,0.03643801633413079,2025-06-15T11:01:20.655465,bd2cc4ed5309adbae88ef6e401b33ee922e088d9fbca95d4c9d1b2a440d5cd80
7.996172738318841,,data/benign/7z2301-x64.exe,1589510,7z2301-x64.exe,True,0,e5788b13546156281bf0a4b38bdd0901,0.008637882114613938,2025-06-15T11:01:20.697741,26cb6e9f56333682122fafe79dbcdfd51e9f47cc7217dccd29ac6fc33b5598cd
7.996893386969654,,data/benign/PowerToys_v0.91.0_PowerToysSetup-0.91.0-arm64.exe,400964920,PowerToys_v0.91.0_PowerToysSetup-0.91.0-arm64.exe,True,0,4df46c7c89160bac44fc12a53aedaae8,0.0034888488499193395,2025-06-15T11:01:31.947133,28bd1fefa22c52279c6b600e677b425b014d1f9190ea449d6c63fc2702092da3
7.979815844896171,,data/benign/notepad-plus-plus_v8.6.7_npp.8.6.7.Installer.arm64.exe,4508288,notepad-plus-plus_v8.6.7_npp.8.6.7.Installer.arm64.exe,True,0,421f60a9aff6239a96fa5f67328afce9,0.01790990282785838,2025-06-15T11:01:32.150940,af2c966648c3059f503af31ab91cf5036dd66350471e265139118ae91b462da2
7.988830273288147,,data/benign/notepad-plus-plus_v8.8_npp.8.8.Installer.arm64.exe,6473496,notepad-plus-plus_v8.8_npp.8.8.Installer.arm64.exe,True,0,12bcf5f6d663f51a0ed31a3df04f5745,0.013677926115965779,2025-06-15T11:01:32.419916,d2db35341b8b1a60ef43c370fab1296d7eac1c073b188aaa23e488c7b6c6a18d
7.977996515020989,,data/benign/notepad-plus-plus_v8.5.2_npp.8.5.2.Installer.arm64.exe,4310120,notepad-plus-plus_v8.5.2_npp.8.5.2.Installer.arm64.exe,True,0,4949c73800d5b8340e313ca60071cf3f,0.01865029279927241,2025-06-15T11:01:32.598290,4fea8ce3b4b113fd4b9ffc32b1cc60f078aa33a722121b0c6eef9b672cb64637
7.979587502920502,,data/benign/notepad-plus-plus_v8.6.5_npp.8.6.5.Installer.arm64.exe,4491072,notepad-plus-plus_v8.6.5_npp.8.6.5.Installer.arm64.exe,True,0,a03bfc4a87eaa380479fe92fc5a5f1de,0.01801195794678865,2025-06-15T11:01:32.780883,3f483ad06139a5ff90b19b10110114a99d063c352b4a006cf66e0601d48bd419
7.988298687327004,,data/benign/notepad-plus-plus_v8.7_npp.8.7.Installer.arm64.exe,6309832,notepad-plus-plus_v8.7_npp.8.7.Installer.arm64.exe,True,0,e07dcb755ab859f80d9f095ca69ee276,0.013954888180858063,2025-06-15T11:01:33.047413,35528046d244f957d67379c11f5e87be8fd72e3407cf5da10801c4ade480d342
7.988958742370628,,data/benign/notepad-plus-plus_v8.7.9_npp.8.7.9.Installer.exe,6542376,notepad-plus-plus_v8.7.9_npp.8.7.9.Installer.exe,True,0,79b7d6b064fbeef72b1057a60217e7d2,0.013597659321323018,2025-06-15T11:01:33.344779,158d92bea525b9dee516f0b493b0fe8bea026039b0fd0f5178e70eb3a3667969
7.9992405787283,dropper,data/malware_samples/dropper/9f356871e7ba9c38abab14c34dc6b8648df04877937fb0c1952cd3e44156b3e5.zip,236443,9f356871e7ba9c38abab14c34dc6b8648df04877937fb0c1952cd3e44156b3e5.zip,False,1,3a6fa7767bacb68df72e01ba11ce3aaa,0.004068633877932525,2025-06-15T11:01:33.363898,dfa0d68643b2ecd6db6cb12b74a5670a0171431a15c7e581d9e9f4408c61fdc9
7.9999658664954225,dropper,data/malware_samples/dropper/fe18dba2d72ccf4a907d07674b18d1bc23e3ea10f66cbf2a79e73000df43b358.zip,5958664,fe18dba2d72ccf4a907d07674b18d1bc23e3ea10f66cbf2a79e73000df43b358.zip,False,1,066999f6995454edcf8f73207b98d560,0.003912118555434574,2025-06-15T11:01:33.509522,7747875c80b20b9da8f8ef7dc0bfa0c3d539881daa33e58fd996ecc5429bd274
7.991054173650721,dropper,data/malware_samples/dropper/16328212055d6aa79c45b6624607f74b732b159db4c6cdf7d8e6835ebdc6e392.zip,22824,16328212055d6aa79c45b6624607f74b732b159db4c6cdf7d8e6835ebdc6e392.zip,False,1,490183594528ed637c259f98e6bcded2,0.006221521205748335,2025-06-15T11:01:33.510890,aef383e82491818e73f9cd888b4f54d61f4bd3bb6457e43938d6de550a5febaa
7.996921964246161,dropper,data/malware_samples/dropper/b7bfd0ecc11d4b3aa7b6130b46bcb7b72cba8917e17c5bbd57cb15ad668c7b38.zip,68533,b7bfd0ecc11d4b3aa7b6130b46bcb7b72cba8917e17c5bbd57cb15ad668c7b38.zip,False,1,6cfb5fbb564a954761d2c512eb3496db,0.004727649453547926,2025-06-15T11:01:33.512948,40bdeb9670321362ee65d1787d54b6a842670e36a9e3978799a326e041023ae3
7.999311427497284,dropper,data/malware_samples/dropper/44b1d6e0cc054e581350739403e2c9b99e5758bd3da8b10cd087626272d71e91.zip,244991,44b1d6e0cc054e581350739403e2c9b99e5758bd3da8b10cd087626272d71e91.zip,False,1,ededfdb2393f4c59337dcce3dd8e39f2,0.004126682204652416,2025-06-15T11:01:33.518951,8cc2f0157688fe318104a13f66964ce1d278ef30f55f4f77860f03c59726bdc1
7.9996616001691345,dropper,data/malware_samples/dropper/90bc8a0bbefdcd114c58962e344314dcb07f897b652afc67874fb4feb7d46650.zip,556358,90bc8a0bbefdcd114c58962e344314dcb07f897b652afc67874fb4feb7d46650.zip,False,1,df1d0fb3206412bc2b943834855ea6fd,0.00383026756153412,2025-06-15T11:01:33.531888,401bd96ee4ba4914b0e761d920070a93cff0c43e772c3d53c619d1aa0e2b7f1b
